|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|0150|077124634000180|IBERKRAFT IND. PAPEL E CELULOSE LTDA|1058|77124634000180||4010449141|4109609||RUA ALTO XARQUINHO RIO COUTINHO|S/N||ALTO XARQUINHO|
|0150|077863223002070|C VALE - COOPERATIVA AGROINDUSTRIAL|1058|77863223002070||4150180703|4127403||RODOVIA PR 364|S/N||SAO JOSE|
|0150|078539780000130|MANCHESTER QUIMICA DO BRASIL S.A|1058|78539780000130||251109704|4204608||RODOVIA PEDRO MANOEL PEREIRA|255||DEMBOSKI|
|0150|081011447000168|INPAL QUIMICA LTDA|1058|81011447000168||251768309|4207502||RODOVIA BR 470|S/N|KM 66|ENCANO DO NORTE|
|0150|081304727000245|IGUACU CELULOSE E PAPEL S/A|1058|81304727000245||2030039001|4119400||RODOVIA PR 151 KM 267|S/N||CAMPO DO PIRAI|
|0150|081905176000194|BERNECK S.A. PAINEIS E SERRADOS|1058|81905176000194||1070256009|4101804||RUA VALERIO SOBANIA|500||TOMAZ COELHO|
|0150|082110818000393|ALFA TRANSPORTES ESPECIAIS LTDA|1058|82110818000393||336829364119|3518800||AV. RECIFE|02||JD. SANTO AFONSO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|084684471000660|BUSCHLE E LEPPER SA|1058|84684471000660||255304935|4204202||ACESSO PLINIO ARLINDO DE NES|1500|D, KM 5|ELDORADO|
|0150|084684471001802|BUSCHLE E LEPPER SA|1058|84684471001802||1018052047|4106902||RODOVIA BR 116|14951||XAXIM|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|088317847003080|RAPIDO TRANSPAULO LTDA|1058|88317847003080||336890773115|3518800||AVENIDA PAPA JOAO PAULO I|687|G1P 1|CUMBICA|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19|KM 197|PALMITAL|
|0150|089637490013719|KLABIN S/A|1058|89637490013719||250205033|4211751||AVENIDA OLINKRAFT|6602||IGARAS|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099000242999913|KEMIRA KEMI AB|7641||||||AVENIDA PO BOX|902|SK|SUECIA|
|0150|099001162999982|BAROID, A PSL OF HALLIBURTON ENERGY SERVICES, INC|2496||||||RODOVIA MORALES|14804|PORTAO 3 170|A|
|0150|099001332999929|CHEMSUPPLY - ASOCIACION VERTIENTES DE TABLADA DE LURIN|5894||||||CALLE 4MZ|||VILLA EL SALVADOR|
|0150|099001352999908|KEMIRA CHEMICALS INC|2496||||||1525 CHURCH ST EXT|1525||USA|
|0190|KG|KILO|
|0190|L|LITRO|
|0190|PC|PEçA|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20210|BAYMICRON OXA WM22|||T|00|39119029||39|||
|0200|20569|PONTAMINE VIOLET BN LIQUID-BB 204KG|||T|00|32041400||32|||
|0200|21381|ASTRA GOLD YELLOW G.LIQ|||T|00|32041300||32|||
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40746|SUPERFLOC C-494 HMW|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40751|SUPERFLOC N-100 PWG (SC 25KG)|||T|01|39069019||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41011|AEROTECH 1183 (IBC)|||T|00|38249049||38|||
|0200|41012|AEROTECH 1183 (TB 191KG)|||T|00|38249049||38|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|||T|00|38249049||38|||
|0200|41090|AMA 424|||T|00|29302019||29|||
|0200|41200|CALLAWAY 4330|||T|00|39119029||39|||
|0200|41282|KEMGUARD 5042|||T|00|39069019||39|||
|0200|41688|PONTAMINE DIRECT BOND B - 1021 KG|||T|00|32041400||32|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|||T|00|32041400||32|||
|0200|41744|PONTAMINE KRAFT ORANGE A - 1021 KG|||T|00|32041400||32|||
|0200|41764|AMARELO PONTAMINE GXG LIQUIDO|||T|00|32041400||32|||
|0200|42275|AEROTECH 6016 (IBC)|||T|00|38249049||38|||
|0200|42284|AEROTECH 6006 (IBC)|||T|00|39100019||39|||
|0200|42296|PONTAMINE BR VIOLET 6B LQ 100 (IBC 1021KG)|||T|00|32041400||32|||
|0200|42395|PONTAMINE RED SERN CONC LQ (IBC 1021KG)|||T|00|32041400||32|||
|0200|42441|SUPERFLOC 4516 (IBC)|||T|00|32041400||39|||
|0200|42566|AZUL PONTAMINE BOND B LIQUIDO|||T|00|32041400||32|||
|0200|42609|FENNOPOL K 5400 R|||T|00|39089090||39|||
|0200|42706|SUPERFLOC C-496 HMW (SACOS 25 KG)|||T|00|39069049||39|||
|0200|42722|SUPERFLOC A-150 HMW ( SC 25 KG )|||T|00|39069049||39|||
|0200|42816|SUPERFLOC C-581 (CONTAINER)|||T|00|39069049||39|||
|0200|43102|FERRIX SUL 3 GR 19,5%FE (SACOS 40KG)|||T|00|28332990||28|||
|0200|43219|FORMIC ACID DISINF. GRADE 7512|||T|00|29151100||29|||
|0200|43227|FREEZIUM|||PC|00|29151290||29|||
|0200|43373|FENNOPOL K 7400 R (SACOS 20KG)|||T|01|39069045||39|||
|0200|43641|SUPERFLOC C-492 VP|||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|||T|00|39069049||39|||
|0200|44649|SUPERFLOC C-521 (IBC)|||T|00|39069049||39|||
|0200|44674|KEMGUARD 269 (IBC 1250KG)|||T|00|39119029||39|||
|0200|44708|KEMTALO DURA|||T|00|39069049||39|||
|0200|44780|KEMTALO SEP A3XL|||T|00|39069049||39|||
|0200|44797|SUPERFLOC C-448|||T|00|39069029||39|||
|0200|44805|SUPERFLOC A-1883 RS (BOMBONA 211KG)|||T|00|39069029||39|||
|0200|44847|KEMGUARD 2253 (IBC 1250 KG)|||T|00|39119029||39|||
|0200|44865|SUPERFLOC 8535|||T|00|39069049||39|||
|0200|44898|SUPERFLOC 8500 (SC 25KG)|||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44953|SUPERFLOC 8392 (BIG BAG 750KG)|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|44967|FENNPOL K7953 (SC 25KG)|||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45013|SUPERFLOC 4816 RS (BB 211KG)|||T|00|39069029||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45328|ACRILAMIDE 53%|||T|00|39069049||29|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45381|FENNOBOND FP 500 LC (IBC 1111 KG)|||T|00|39069049||39|||
|0200|45402|SUPERFLOC C-1590|||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45413|SUPERFLOC SD-2081 (IBC 1050 KG)|||T|00|39069029||39|||
|0200|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|||T|00|39069029||39|||
|0200|45458|SUPERFLOC A-1883 RS (IBC)|||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45478|SUPERFLOC A-1885 (IBC 1050 KG)|||T|00|39069049||39|||
|0200|45579|SUPERFLOC C-1592 RS (BB 211KG)|||T|00|39069049||39|||
|0200|45582|SUPERFLOC C-1592 RS (IBC)|||T|00|39069019||39|||
|0200|45591|EXPN 3845 (IBC 1134 KG)|||T|01|39069049||39|||
|0200|45619|SUPERFLOC C-1594 (BB 211KG)|||T|00|39069029||39|||
|0200|45621|SUPERFLOC C-1594 (IBC)|||T|00|39069029||39|||
|0200|45664|SUPERFLOC A 4842 RS|||T|00|39069029||39|||
|0200|45670|SUPERFLOC 4816 RS (IBC)|||T|00|39069029||39|||
|0200|45675|SUPERFLOC 4814 RS - BB 211 KG|||T|00|39069049||39|||
|0200|45897|AEROTECH 6006 DR TH|||T|00|38249049||38|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|46883|SUPERFLOC C-572 (BB 227 KG)|||T|00|39119029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|47088|COLLOID 696 – BB 181 KG|||T|00|38249049||38|||
|0200|48686|COLLOID 950 (IBC 907KG)|||T|00|38249019||38|||
|0200|50484|KEMVERT 5064|||T|00|34029019||34|||
|0200|51104|KEMIRA MOULD CONTROL LP3 (1000KG)|||T|00|29155020||29|||
|0200|51131|PROPIONATO DE CÁLCIO FEED|||T|00|39069029||29|||
|0200|51673|TANFOR T-B|||T|00|32029019||32|||
|0200|51674|TANFOR T-A|||T|00|32029019||32|||
|0200|ATF-0004|MAQUINAS E EQUIPAMENTOS|||UN|08|||84|||
|0200|BEN002002002|SUPERFLOC A-1883 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002012|SUPERFLOC N-1986 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|||T|00|39069029||39|||
|0200|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|||T|00|39069029||39|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 FLOCCULANT(BB25KG)|||T|00|39069029||39|||
|0200|BEN002006014|SUPERFLOC C-1590 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006065|SUPERFLOC C-1592 RS (BB 25 KG)|||T|04|39069019||39|||
|0200|BEN002016029|KEMTALO FLOC S (RE-ENVASADO)|||T|00|28321090||28|||
|0200|BEN002016032|SUPERFLOC 8566 (SC 25KG)|||T|00|39069049||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027007|SUPERFLOC C-1594 (BB 20KG)|||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|||T|00|29242999||29|||
|0200|BEN002037060|SUPERFLOC C-496 HMW (SACOS 20 KG)|||T|04|39069049||39|||
|0200|BEN002037061|SUPERFLOC A-130 HMW (SACOS 20 KG)|||T|04|39069049||39|||
|0200|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|||T|04|34021290||34|||
|0200|BEN005003050|ASTRA BROWN S LÍQUIDO BB 30LTS|||T|00|32041300||32|||
|0200|BEN008024056|PONTAMINE KRAFT ORANGE (IBC 1000KG)|||T|00|32041400||32|||
|0200|BEN021024052|SUPERFLOC SD-2081 (IBC 1000 KG)|||T|04|39069029||39|||
|0200|BEN028005036|AMA 424|||T|00|29302019||29|||
|0200|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|||T|00|39119029||39|||
|0200|BEN028027001|AMA 3740-GLUTARADEÍDO 40% (BB 22L)|||T|00|29121912||29|||
|0200|BEN028046055|AMA 3675 (BB 50KG)|||T|00|29121912||29|||
|0200|BEN029021062|KEMGUARD 2304|||T|04|39119029||39|||
|0200|BEN034002068|RAVI PAPER BLUE B-VD LÍQ. (BB 50 KG)|||T|04|32041300||32|||
|0200|BEN034002069|BASIC BRILLIANT GREEN LÍQ. (BB 50 KG)|||T|04|32041300||32|||
|0200|BEN034021073|FENNOBOND 3000 (IBC 1000 KG)|||T|04|38099290||38|||
|0200|BEN034099053|KEMVERT 4008|||T|04|38249029||38|||
|0200|BEN034099054|KEMVERT 1145|||T|01|34029019||34|||
|0200|BEN034099064|AEROTECH 1183 (BB 182 KG)|||T|04|38249049||38|||
|0200|BEN035005049|KEMGUARD CI 1187 (BB 185 KG)|||T|00|38249035||38|||
|0200|EMB034010025|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO HOMOLAGO 88 CM|||UN|02|73101090||73|||
|0200|EMB097005024|BIG-BAG 500KG|||UN|02|63053200||63|||
|0200|EMB097099003|IBC HOMOLOGADO PARA EMBARQUE MARÍTIMO|||UN|02|39239000||39|||
|0200|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|||UN|02|39233000||39|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|||UN|02|39233000||39|||
|0200|EMB097099013|BOMBONA DE 220LT|||UN|02|39233000||39|||
|0200|EMB097099015|TAMPA PARA IBC|||UN|02|39235000||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|||UN|02|39233000||39|||
|0200|EMB097099020|PALLET DE MADEIRA|||UN|02|44152000||44|||
|0200|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|||UN|02|73101090||73|||
|0200|EMB097099023|FILME STRATCH MANUAL (BOB. 4,0KG)|||KG|02|39201099||39|||
|0200|GEN-9997|AMOSTRA|||UN|07|||99|||
|0200|GER-0023|CONTAINER|||UN|99|||39|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|GER-0036|PALLET - APLICACAO DIRETA|||UN|99|||00|||
|0200|IMP-0005|MATERIAL DE CONSUMO|||UN|07|||99|||
|0200|MAN0990992445|FITA PET VERDE (16MM)|||KG|07|||54|||
|0200|MAN0990992446|SELO PET (16MM)|||UN|07|||83|||
|0200|MPI034099027|DIETHYLENETRIAMINE (BB 195KG)|||T|01|29212910||29|||
|0200|MPN024021111|ACRILONITRILA (BB 160 KG)|||T|01|29261000||29|||
|0200|MPN034006115|ELVANOL 71-30 (BB 25 KG)|||T|01|39053000||39|||
|0200|MPN034010116|ANTIESPUMANTE RG 11 (BB 200 KG)|||T|01|39100012||39|||
|0200|MPN098001001|ACIDO SULFURICO 98%|||T|01|28070010||28|||
|0200|MPN098001057|ACTICIDE B20 (N)|||T|01|29342090||29|||
|0200|MPN098001063|SULFATO FERROSO 19%|||T|01|28332940||28|||
|0200|MPN098001091|MONOETANOLAMINA 99|||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|||T|01|29126000||29|||
|0200|MPN098001093|ACIDO CITRICO ANIDRO|||T|01|29181400||29|||
|0200|MPN098001104|SOLVENTE PARAFINICO|||L|01|27101149||27|||
|0200|MPN098007061|WACKER SILICONE ANTI|||T|01|39100012||39|||
|0200|MPN098011055|ANIDRIDO MALEICO-NACIONAL|||T|01|29171400||29|||
|0200|MPN098016075|AMYLOFAX T-15|||T|01|35051000||35|||
|0200|MPN098016087|UREIA TECNICA|||T|01|28070010||28|||
|0200|MPN098021073|ACRILATO DE BUTILA|||T|01|29161230||29|||
|0200|MPN098021085|TBHP 70%|||T|01|29096012||29|||
|0200|MPN098024082|MONOMERO ESTIRENO|||T|01|29025000||29|||
|0200|MPN098024083|PEROXIDO HIDR 35%|||T|01|28470000||28|||
|0200|MPN098029081|METACRILATO METILA|||T|01|28070010||28|||
|0200|MPN098029102|TALL OIL - 180KG|||T|01|38231300||38|||
|0200|MPN098029103|DIETHYLENETRIAMINE(DETA)|||T|01|29212910||29|||
|0200|MPN098029105|METOXI PROPOXI METANOL - DPM|||T|01|29094932||29|||
|0200|MPN098029107|ETER BUTILDIGLICOL|||T|01|29094320||29|||
|0200|MPN098042071|ACIDO GLICOLICO|||T|01|28070010||28|||
|0200|MPN098045080|GLYOXAL 40%|||T|01|28070010||28|||
|0200|MPN098046084|PREVENTOL D2-M|||T|01|28070010||28|||
|0200|MPN098048086|TRILON B LIQ|||T|01|29224920||29|||
|0200|MPN098099066|SODA CAUSTICA 50%|||T|01|28151200||28|||
|0200|MPN098099100|SAL CLIPPER GRANULADO ESPECIAL  SEM IODO|||T|01|25010090||25|||
|0200|PAA002003069|SUPERFLOC 616B|||T|04|28273200||28|||
|0200|PAA002003115|CALLAWAY 8460 (IBC)|||T|04|38249089||38|||
|0200|PAA002003146|SUPERFLOC 616B (BB 200LTS)|||T|04|39069049||39|||
|0200|PAA002011163|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG)|||T|04|34021290||34|||
|0200|PAA002099170|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 225 KG)|||T|04|34021290||34|||
|0200|PAA003001057|HYDRORES 360M|||T|04|38099290||38|||
|0200|PAA003001058|HYDRORES 362|||T|04|28273200||28|||
|0200|PAA007010091|FENNOFIX 57|||T|04|39119029||39|||
|0200|PAA007010121|FENNOFIX 57 (BOMBONAS)|||T|04|39119029||39|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|PAA028003020|AMA 424|||T|04|38089999||38|||
|0200|PAA029002093|KEMECAL 211 (IBC 1270 KG)|||T|04|39069019||39|||
|0200|PAA029010092|KEMECAL 211 (BB 254 KG)|||T|04|39069019||39|||
|0200|PAA029099160|SASMAC 304 (IBC 1250KG_I)|||T|04|39119019||39|||
|0200|RVI002003062|AMA 3675|||T|00|29319090||29|||
|0200|RVI002016081|KEMTALO FLOC S|||T|00|28321090||28|||
|0200|RVI005003088|BASIC BRILLIANT GREEN LÍQ-1050 KG|||T|00|32041930||32|||
|0200|RVI005003089|METHYL VIOLET LÍQ-1050 KG|||T|00|32041930||32|||
|0200|RVI005003090|RAVI PAPER BLUE B-VD LÍQ-1050 KG|||T|00|32041930||32|||
|0200|RVI008003092|RAVISOL BROW OP 200% LIQ.(IBC 1100 KG)|||T|00|32041930||32|||
|0200|RVI008003093|RAVISOL ORANGE Y-CVL LIQ.(IBC 1100 KG)|||T|00|32041930||32|||
|0200|RVI008003095|RAVISOL ORANGE Y-VTL LIQ.(IBC 1100 KG)|||T|00|32041930||32|||
|0200|RVI008040097|SIDHCOD YELLOW ECL LIQ.(IBC 1100KG)|||T|00|32041300||32|||
|0200|RVI013003098|CALLAWAY 4823 LS (IBC 1050KG)|||T|00|39069019||39|||
|0200|RVI013024068|RETAMINOL 410 S|||T|00|39069019||39|||
|0200|RVI028003015|AMA 4750|||T|00|29121912||29|||
|0200|RVI028016001|BIOCIDA (BON)|||T|00|29121912||29|||
|0200|RVI029010083|KEMECAL 211 (BB 254 KG)|||T|04|39069019||39|||
|0200|RVI034003085|RELEASE 14248 (IBC)|||T|00|27101999||27|||
|0200|RVN001001049|SULFATO FERROSO|||T|00|28332950||28|||
|0200|RVN001024061|KEMIRA PIX-112|||T|00|28332990||28|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN005046026|TURQUESA P/ PAPEL LGN|||T|00|32041400||32|||
|0200|RVN006041028|VERDE PARA PAPEL VM|||T|00|32041930||32|||
|0200|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|||T|00|32041300||32|||
|0200|RVN010003064|BAYCEL AQ (IBC)|||T|00|38099290||38|||
|0200|RVN019041004|AMARELO PASTA P/ PAPEL EP|||T|00|32041700||32|||
|0200|RVN019041006|AZUL MARINHO PASTA PARA PAPEL FBR|||T|00|32041700||32|||
|0200|RVN023001084|FENNOSIL 616|||T|00|38249072||38|||
|0200|RVN024003043|BAYSIZE S BMP CONT|||T|00|38099290||38|||
|0200|RVN028010074|AMA BC50 (BB 190KGS)|||T|00|34021290||34|||
|0200|RVN028038072|KEMGUARD 7620 (TB 270KG)|||T|00|28321010||28|||
|0200|RVN034003081|KEMTALO 50-OX|||T|00|28470000||28|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1551|COMPRA DE BEM ATIVO IMOBILIZADO|
|0400|1556|COMPRA MATERIAL USO CONSUMO|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1920|ENTRADA VASILHAME / SACARIAS|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|2101|COMPRA PARA INDUSTRIALIZACAO|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0400|2920|ENTRADA VASILHAME / SACARIAS|
|0400|2921|RETORNO DE VASILHAME OU SACARIA|
|0460|1028|NC|
|0460|1642|0,00|
|0460|2304|Cred.ICMS Ativ.Perm.; 0,00|
|0500|01122009|04|A|5|3.07.02.01.01|FRETES S/VENDAS|
|0500|01122009|01|A|5|1.01.06.02.02|PRODUTOS P/ REVENDA|
|0500|01122009|01|A|5|1.01.06.01.01|MATERIA-PRIMA|
|0500|01122009|01|A|5|1.01.06.02.01|PRODUTOS ACABADOS|
|0500|01122009|01|A|5|1.01.06.03.02|MATERIAIS DE EMBALAGEM|
|0500|01122009|01|A|5|1.01.06.03.01|MATERIAIS DE MANUTENCAO|
|0990|430|
|C001|0|
|C100|0|1|008811292000154|01|00|1|2862||30012012|01022013|42081,06|2|0|0|40077,2|9|0|0|0|40077,2|7213,9|0|0|2003,86|661,27|3045,86|0|0|
|C170|1|40753|SUPERFLOC N300 PWG|4|T|40077,2|0|0|000|1202|1202|40077,2|18|7213,9|0|0|0|0|00||40077,2|5|2003,86|56|40077,18|1,65|||661,27|56|40077,18|7,6|||3045,86|3.01.01.02.06|
|C190|000|1202|18|42081,06|40077,2|7213,9|0|0|0|2003,86||
|C100|0|1|047003579000100|55|00|1|30730|35130147003579000100550010000307301000755407|29012013|01022013|180000|2|0|0|180000|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|ATF-0004|MAQUINAS E EQUIPAMENTOS|1|UN|180000|0|0|041|1551|1551|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||1.02.03.02.01|
|C190|041|1551|0|180000|0|0|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|20167|41130103944724000262550010000201671000756885|30012013|01022013|11711,88|2|0|0|11711,88|1|0|0|0|11711,88|1405,43|0|0|0|0|0|0|0|
|C170|1|PAA002003115|CALLAWAY 8460 (IBC)|1,7|T|11711,88|0|0|000|2151|2151|11711,88|12|1405,43|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|11711,88|11711,88|1405,43|0|0|0|0||
|C100|0|1|003944724000262|55|00|1|20168|41130103944724000262550010000201681000756890|30012013|01022013|17050,11|2|0|0|17050,11|1|0|0|0|17050,11|2046,01|0|0|0|0|0|0|0|
|C170|1|PAA003001058|HYDRORES 362|11|T|17050,11|0|0|000|2151|2151|17050,11|12|2046,01|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|17050,11|17050,11|2046,01|0|0|0|0||
|C100|0|0|099000212999907|55|00|1|9531|35130203944724000696550010000095311000060481|04022013|05022013|10983,59|1|0|0|7560,42|1|0|0|214,5|10983,59|1977,05|0|0|378,02|152,26|701,34|0|0|
|C120|0|1302039050|152,26|701,34||
|C190|100|3102|18|10983,59|10983,59|1977,05|0|0|0|378,02||
|C100|0|1|066805425000186|55|00|1|10198|35130266805425000186550010000101981000561316|01022013|04022013|5376|2|0|0|5376|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|MPN034010116|ANTIESPUMANTE RG 11 (BB 200 KG)|0,6|T|5376|0|0|041|1903|1903|0|0|0|0|0|0|0|49||0|0|0|56||||||56||||||11611|
|C190|041|1903|0|5376|0|0|0|0|0|0||
|C100|0|0|001838723024140|55|00|1|9542|35130203944724000696550010000095421000060558|04022013|04022013|13108,3|2|0|0|12484,1|9|0|0|0|12484,1|1498,09|0|0|624,2|205,98|948,79|0|0|
|C190|000|2202|12|13108,3|12484,1|1498,09|0|0|0|624,2||
|C100|0|0|099000236999966|55|06|1|9544|35130203944724000696550010000095441000060560|04022013|04022013|4903,83|2|0|0|0|9|0|0|4903,83|0|0|0|0|0|0|0|0|0|
|C120|0|1301744109||||
|C190|141|3949|0|4903,83|0|0|0|0|0|0||
|C195|1642||
|C100|0|1|003944724000262|55|00|1|20200|41130103944724000262550010000202001000757918|31012013|04022013|6200,04|2|0|0|6200,04|1|0|0|0|6200,04|744|0|0|0|0|0|0|0|
|C170|1|PAA003001058|HYDRORES 362|4|T|6200,04|0|0|000|2151|2151|6200,04|12|744|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|6200,04|6200,04|744|0|0|0|0||
|C100|0|0|002777131000610|55|00|1|9560|35130203944724000696550010000095601000060645|05022013|05022013|28632,95|2|0|0|27269,48|1|0|0|0|27269,48|4908,51|0|0|1363,47|449,95|2072,48|0|0|
|C190|000|1202|18|28632,95|27269,48|4908,51|0|0|0|1363,47||
