|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|0150|082508433000117|CASAN - CIA CATARINENSE DE AGUAS E SANEAMENTO|1058|82508433000117||251835880|4205407||RUA EMILIO BLUM|83|PREDIO|CENTRO|
|0150|082618455000563|HUHTAMAKI DO BRASIL LTDA|1058|82618455000563||1310111569|4117701||RODOVIA DO CAFE|S/N|KM 67, PAVILHAO 2|USINA DO SALTO|
|0150|082927385000444|BATERIAS PIONEIRO INDUSTRIAL LTDA|1058|82927385000444||254836372|4200408||ROD SC|452 -||INDUSTRIAL|
|0150|083011247002346|LATICINIOS TIROL LTDA|1058|83011247002346||254804438|4218509||RODOVIA SC|454|KM 08|LINHA CACADOR|
|0150|083056804000130|PRIMO TEDESCO S.A.|1058|83056804000130||250354616|4203006||RUA COMENDADOR PRIMO TEDESCO|S/N|KM 2,5|BOM SUCESSO|
|0150|084684471000660|BUSCHLE E LEPPER SA|1058|84684471000660||255304935|4204202||ACESSO PLINIO ARLINDO DE NES|1500|D, KM 5|ELDORADO|
|0150|084874726000305|KAEFER AGRO INDUSTRIAL LTDA|1058|84874726000305||9024825474|4104808||ESTRADA CASCAVEL P CAFELANDIA|S/N|KM 08|CENTRO|
|0150|087822110000117|INDUSTRIA QUIMICA MASCIA LTDA|1058|87822110000117||0290037611|4305108||RUA HONORATO BAZEI|100||D.IND.DES.RIZZO|
|0150|089637490012747|KLABIN S/A|1058|89637490012747||171003095118|3502200||RODOVIA RAPOSO TAVARES|KM 19|KM 197|PALMITAL|
|0150|089637490013719|KLABIN S/A|1058|89637490013719||250205033|4211751||AVENIDA OLINKRAFT|6602||IGARAS|
|0150|094837598000111|FAXON QUIMICA LTDA|1058|94837598000111||0860244954|4313409||RUA LOPES TROVAO|302||INDUSTRIAL|
|0150|099000177999926|KEMIRA OYJ|2712||||||RUA PORKKALANKATU 3|0|PO BOX 330 FI 00101|HELSINKI, FILAND|
|0150|099000212999907|KEMIRA CHEMICALS, INC|2496||||||ROAD 1950 VAUGHN GA|30144||KENNESAW - GA|
|0150|099000214999904|GRANDINVEST SAC|5894||||||CALLE CAMINO REAL|1801||SANTIAGO DE SURCO|
|0150|099000230999999|KEMIRA CHEMICALS, INC|2496||||||387 TECNHNOLOGY CIRCLE|SUITE||ZIP CODE 30313|
|0150|099000236999966|KEMIRA WATER SOLUTIONS INC|2496||||||RUA VAUGHN ROAD ZIP CODE 30144|1950||KENNESAW|
|0150|099001182999953|KEMIRA TEESPORT LIMITED|6289||||||STREET MIDDLESBROUGH UK|S/N||A|
|0150|099001196999977|KEMIRA OYJ|2712||||||RUA LUOTEISRINNE|2|PO BOX44|FI-02271|
|0150|099001242999938|KEMIRA CHEMSOLUTIONS B.V.|5738||||||PAPESTEEG|91||EXTERIOR|
|0150|099001324999982|KEMIRA CHEMICALS|2496||||||CHURCH ST EXT|1525||EXTERIOR|
|0150|099999997016287|KEMIRA URUGUAY|8451||||||RUTA UENTE PUERTO KM|307||FRAY BENTOS|
|0150|099999997029184|KEMIRA OYJ|2712||||||RUSTHOLLARINKATU|3||ESPOO|
|0190|KG|KILO|
|0190|L|LITRO|
|0190|PC|PEçA|
|0190|T|TONELADA|
|0190|UN|UNIDADE|
|0200|20210|BAYMICRON OXA WM22|||T|00|39119029||39|||
|0200|20569|PONTAMINE VIOLET BN LIQUID-BB 204KG|||T|00|32041400||32|||
|0200|21367|ASTRA BLUE 2BL LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|21381|ASTRA GOLD YELLOW G.LIQ|||T|00|32041300||32|||
|0200|21594|RETAMINOL 2S|||T|00|39119029||39|||
|0200|23718|ASTRA PHLOXINE G LQ ( IBC 1000 KG )|||T|00|32041300||32|||
|0200|40710|SUPERFLOC A100 PWG|||T|00|39069049||39|||
|0200|40722|SUPERFLOC A-130 HMW (SC 25KG)|||T|00|39069049||39|||
|0200|40744|SUPERFLOC C-492|||T|00|39069049||39|||
|0200|40746|SUPERFLOC C-494 HMW|||T|00|39069049||39|||
|0200|40748|SUPERFLOC C-496|||T|00|39069049||39|||
|0200|40749|SUPERFLOC C-498|||T|00|39069049||39|||
|0200|40751|SUPERFLOC N-100 PWG (SC 25KG)|||T|01|39069019||39|||
|0200|40753|SUPERFLOC N300 PWG|||T|00|39069049||39|||
|0200|41011|AEROTECH 1183 (IBC)|||T|00|38249049||38|||
|0200|41012|AEROTECH 1183 (TB 191KG)|||T|00|39069049||38|||
|0200|41069|AEROTECH 6088 (IBC 998KG)|||T|00|38249049||38|||
|0200|41090|AMA 424|||T|00|29302019||29|||
|0200|41158|CALLAWAY  C-4050|||T|00|39093020||39|||
|0200|41200|CALLAWAY 4330|||T|00|39119029||39|||
|0200|41282|KEMGUARD 5042|||T|00|39069019||39|||
|0200|41688|PONTAMINE DIRECT BOND B - 1021 KG|||T|00|39069019||32|||
|0200|41691|AMARELO PONTAMINE BOND 303 LIQUIDO|||T|00|32041400||32|||
|0200|41731|PONTAMINE FAST SCARLET 4B LIQ (IBC 1020KGS)|||T|00|32041400||32|||
|0200|41744|PONTAMINE KRAFT ORANGE A - 1021 KG|||T|00|32041400||32|||
|0200|41764|AMARELO PONTAMINE GXG LIQUIDO|||T|00|32041400||32|||
|0200|42275|AEROTECH 6016 (IBC)|||T|00|38249049||38|||
|0200|42284|AEROTECH 6006 (IBC)|||T|00|38249049||38|||
|0200|42296|PONTAMINE BR VIOLET 6B LQ 100 (IBC 1021KG)|||T|00|32041400||32|||
|0200|42395|PONTAMINE RED SERN CONC LQ (IBC 1021KG)|||T|00|32041400||32|||
|0200|42441|SUPERFLOC 4516 (IBC)|||T|00|32041400||39|||
|0200|42566|AZUL PONTAMINE BOND B LIQUIDO|||T|00|32041400||32|||
|0200|42609|FENNOPOL K 5400 R|||T|00|39089090||39|||
|0200|42706|SUPERFLOC C-496 HMW (SACOS 25 KG)|||T|00|39069049||39|||
|0200|42722|SUPERFLOC A-150 HMW ( SC 25 KG )|||T|00|39069049||39|||
|0200|42816|SUPERFLOC C-581 (CONTAINER)|||T|00|39069049||39|||
|0200|43102|FERRIX SUL 3 GR 19,5%FE (SACOS 40KG)|||T|00|28332990||28|||
|0200|43219|FORMIC ACID DISINF. GRADE 7512|||T|00|29151100||29|||
|0200|43227|FREEZIUM|||PC|00|29151290||29|||
|0200|43373|FENNOPOL K 7400 R (SACOS 20KG)|||T|01|39069045||39|||
|0200|43641|SUPERFLOC C-492 VP|||T|00|39069029||39|||
|0200|43898|SUPERFLOC A-110|||T|00|39069049||39|||
|0200|44649|SUPERFLOC C-521 (IBC)|||T|00|39069049||39|||
|0200|44671|SASMAC P80(IBC 1250 KG)|||T|00|39119029||39|||
|0200|44674|KEMGUARD 269 (IBC 1250KG)|||T|00|39119029||39|||
|0200|44708|KEMTALO DURA|||T|00|39069049||39|||
|0200|44768|ACRILAMIDE 45% HC (1000 KG)|||T|00|39069049||29|||
|0200|44780|KEMTALO SEP A3XL|||T|00|39069049||39|||
|0200|44797|SUPERFLOC C-448|||T|00|39069049||39|||
|0200|44805|SUPERFLOC A-1883 RS (BOMBONA 211KG)|||T|00|39069029||39|||
|0200|44847|KEMGUARD 2253 (IBC 1250 KG)|||T|00|39119029||39|||
|0200|44865|SUPERFLOC 8535|||T|00|39069049||39|||
|0200|44898|SUPERFLOC 8500 (SC 25KG)|||T|00|39069049||39|||
|0200|44930|SUPERFLOC A-120 HMW (SC 25KGS)|||T|00|39069029||39|||
|0200|44931|SUPERFLOC A-120 HMW (SC 500 KGS)|||T|00|39069029||39|||
|0200|44952|SUPERFLOC 8392|||T|00|39069049||39|||
|0200|44953|SUPERFLOC 8392 (BIG BAG 750KG)|||T|00|39069049||39|||
|0200|44955|SUPERFLOC 8394|||T|00|39069049||39|||
|0200|44958|SUPERFLOC 8396|||T|00|39069029||39|||
|0200|44961|SUPERFLOC 8398|||T|00|39069049||39|||
|0200|44967|FENNPOL K7953 (SC 25KG)|||T|00|39069049||39|||
|0200|44968|SUPERFLOC 8566|||T|00|39069049||39|||
|0200|45013|SUPERFLOC 4816 RS (BB 211KG)|||T|00|39069029||39|||
|0200|45022|SUPERFLOC A-130 V (SC 25KG)|||T|00|39069049||39|||
|0200|45328|ACRILAMIDE 53%|||T|00|39069049||29|||
|0200|45373|SUPERFLOC C-1596 (BB211KG)|||T|00|39069049||39|||
|0200|45376|SUPERFLOC C-1596|||T|00|39069029||39|||
|0200|45381|FENNOBOND FP 500 LC (IBC 1111 KG)|||T|00|39069049||39|||
|0200|45402|SUPERFLOC C-1590|||T|00|39069029||39|||
|0200|45410|SUPERFLOC SD 2081 (TB 211KG)|||T|00|39069029||39|||
|0200|45413|SUPERFLOC SD-2081 (IBC 1050 KG)|||T|00|39069029||39|||
|0200|45456|SUPERFLOC A-1883 RS (BOMBONA 211KG)|||T|00|39069029||39|||
|0200|45458|SUPERFLOC A-1883 RS (IBC)|||T|00|39069029||39|||
|0200|45465|SUPERFLOC A-1849 RS|||T|00|39069029||39|||
|0200|45579|SUPERFLOC C-1592 RS (BB 211KG)|||T|00|39069029||39|||
|0200|45582|SUPERFLOC C-1592 RS (IBC)|||T|00|39069019||39|||
|0200|45591|EXPN 3845 (IBC 1134 KG)|||T|01|39069049||39|||
|0200|45619|SUPERFLOC C-1594 (BB 211KG)|||T|00|39069029||39|||
|0200|45621|SUPERFLOC C-1594 (IBC)|||T|00|39069029||39|||
|0200|45664|SUPERFLOC A 4842 RS|||T|00|39069029||39|||
|0200|45670|SUPERFLOC 4816 RS (IBC)|||T|00|39069029||39|||
|0200|45675|SUPERFLOC 4814 RS - BB 211 KG|||T|00|39069049||39|||
|0200|45897|AEROTECH 6006 DR TH|||T|00|38249049||38|||
|0200|45988|KEMGUARD 2304|||T|00|39119029||39|||
|0200|46883|SUPERFLOC C-572 (BB 227 KG)|||T|00|39119029||39|||
|0200|47080|PONTAMIINE KRAFT ORANGE|||T|00|32041400||32|||
|0200|47088|COLLOID 696 – BB 181 KG|||T|00|38249049||38|||
|0200|48686|COLLOID 950 (IBC 907KG)|||T|00|38249019||38|||
|0200|50484|KEMVERT 5064|||T|00|34029019||34|||
|0200|51104|KEMIRA MOULD CONTROL LP3 (1000KG)|||T|00|29155020||29|||
|0200|51131|PROPIONATO DE CÁLCIO FEED|||T|00|39069029||29|||
|0200|BEN002002006|SUPERFLOC A-1849 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002008|SUPERFLOC C-1594 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002012|SUPERFLOC N-1986 (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002002018|SUPERFLOC C-1592 RS (BB 50KG)|||T|00|39069029||39|||
|0200|BEN002003026|SUPERFLOC C-1592 RS (RE-ENVASE - CONTAINER)|||T|00|39069029||39|||
|0200|BEN002003033|SUPERFLOC A-1883 RS (RE-ENVASADO IBC)|||T|00|39069029||39|||
|0200|BEN002005031|SUPERFLOC A-1849 RS (BB 200KG)|||T|00|39069029||39|||
|0200|BEN002006004|SUPERFLOC A-1849 RS FLOCCULANT (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006009|SUPERFLOC C-1596 FLOCCULANT(BB25KG)|||T|00|39069029||39|||
|0200|BEN002006014|SUPERFLOC C-1590 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006025|SUPERFLOC A-1883 RS (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002006065|SUPERFLOC C-1592 RS (BB 25 KG)|||T|04|39069019||39|||
|0200|BEN002010017|SUPERFLOC A-1883 RS (BB 211KG)|||T|00|39069029||39|||
|0200|BEN002016029|KEMTALO FLOC S (RE-ENVASADO)|||T|00|28321090||28|||
|0200|BEN002016032|SUPERFLOC 8566 (SC 25KG)|||T|00|39069049||39|||
|0200|BEN002027003|SUPERFLOC SD-2081 (BB 25KG)|||T|00|39069029||39|||
|0200|BEN002027007|SUPERFLOC C-1594 (BB 20KG)|||T|00|39069029||39|||
|0200|BEN002027013|KEMGUARD 300-TRIAZINA 75%(BB 20L)|||T|00|29242999||29|||
|0200|BEN002037060|SUPERFLOC C-496 HMW (SACOS 20 KG)|||T|04|39069049||39|||
|0200|BEN002037061|SUPERFLOC A-130 HMW (SACOS 20 KG)|||T|04|39069049||39|||
|0200|BEN002099063|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG_I)|||T|04|34021290||34|||
|0200|BEN005003050|ASTRA BROWN S LÍQUIDO BB 30LTS|||T|00|32041300||32|||
|0200|BEN008024056|PONTAMINE KRAFT ORANGE (IBC 1000KG)|||T|00|32041400||32|||
|0200|BEN021024052|SUPERFLOC SD-2081 (IBC 1000 KG)|||T|04|39069029||39|||
|0200|BEN028005036|AMA 424|||T|00|29302019||29|||
|0200|BEN028005041|KEMGUARD 2304 ENVASE DE IBC PARA BOMBONA DE 211KG|||T|00|39119029||39|||
|0200|BEN028027001|AMA 3740-GLUTARADEÍDO 40% (BB 22L)|||T|00|29121912||29|||
|0200|BEN028046055|AMA 3675 (BB 50KG)|||T|00|29121912||29|||
|0200|BEN029021062|KEMGUARD 2304|||T|04|39119029||39|||
|0200|BEN034002068|RAVI PAPER BLUE B-VD LÍQ. (BB 50 KG)|||T|04|32041300||32|||
|0200|BEN034002069|BASIC BRILLIANT GREEN LÍQ. (BB 50 KG)|||T|04|32041300||32|||
|0200|BEN034046071|AEROTECH 1183 (BB 50 KG)|||T|04|38249049||38|||
|0200|BEN034046072|AEROTECH 6088 (BB 50 KG)|||T|04|38249049||38|||
|0200|BEN034099053|KEMVERT 4008|||T|04|38249029||38|||
|0200|BEN034099054|KEMVERT 1145|||T|01|34029019||34|||
|0200|BEN034099064|AEROTECH 1183 (BB 182 KG)|||T|04|38249049||38|||
|0200|BEN035005049|KEMGUARD CI 1187 (BB 185 KG)|||T|00|38249035||38|||
|0200|EMB034010025|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO HOMOLAGO 88 CM|||UN|02|73101090||73|||
|0200|EMB097005024|BIG-BAG 500KG|||UN|02|63053200||63|||
|0200|EMB097099003|IBC HOMOLOGADO PARA EMBARQUE MARÍTIMO|||UN|02|39239000||39|||
|0200|EMB097099004|BOMBONA DE 20LT VIRGEM, AZUL, HOMOLOGADA PARA TRANSP. TERRESTRE E TAMPA FIXA|||UN|02|39233000||39|||
|0200|EMB097099007|BOMBONA DE 20LT VIRGEM, AZUL, CERTIFICADA PELA DPC E TAMPA FIXA|||UN|02|39233000||39|||
|0200|EMB097099013|BOMBONA DE 220LT|||UN|02|39233000||39|||
|0200|EMB097099015|TAMPA PARA IBC|||UN|02|39235000||39|||
|0200|EMB097099019|BOMBONA 20 LITROS (RESINA RECICLADA)|||UN|02|39233000||39|||
|0200|EMB097099020|PALLET DE MADEIRA|||UN|02|44152000||44|||
|0200|EMB097099022|TAMBOR DE 200LT TAMPA FIXA METÁLICO SEM REVESTIMENTO (RECICLADO)|||UN|02|73101090||73|||
|0200|EMB097099023|FILME STRATCH MANUAL (BOB. 4,0KG)|||KG|02|39201099||39|||
|0200|GEN-9999|GENéRICO|||UN|07|||99|||
|0200|GER-0023|CONTAINER|||UN|99|||39|||
|0200|GER-0032|LIMPEZA/GERENCIAMENTO DE EMBALAGEM|||UN|99|||00|||
|0200|MAN0990992445|FITA PET VERDE (16MM)|||KG|07|||54|||
|0200|MAN0990992446|SELO PET (16MM)|||UN|07|||83|||
|0200|MPI034099027|DIETHYLENETRIAMINE (BB 195KG)|||T|01|29212910||29|||
|0200|MPN024021111|ACRILONITRILA (BB 160 KG)|||T|01|29261000||29|||
|0200|MPN034006115|ELVANOL 71-30 (BB 25 KG)|||T|01|39053000||39|||
|0200|MPN098001001|ACIDO SULFURICO 98%|||T|01|28070010||28|||
|0200|MPN098001057|ACTICIDE B20 (N)|||T|01|29342090||29|||
|0200|MPN098001063|SULFATO FERROSO 19%|||T|01|28332940||28|||
|0200|MPN098001091|MONOETANOLAMINA 99|||T|01|28070010||28|||
|0200|MPN098001092|PARAFORMALDEIDO|||T|01|29126000||29|||
|0200|MPN098001093|ACIDO CITRICO ANIDRO|||T|01|29181400||29|||
|0200|MPN098001104|SOLVENTE PARAFINICO|||L|01|27101149||27|||
|0200|MPN098007061|WACKER SILICONE ANTI|||T|01|39100012||39|||
|0200|MPN098011055|ANIDRIDO MALEICO-NACIONAL|||T|01|29171400||29|||
|0200|MPN098016075|AMYLOFAX T-15|||T|01|35051000||35|||
|0200|MPN098016087|UREIA TECNICA|||T|01|28070010||28|||
|0200|MPN098021073|ACRILATO DE BUTILA|||T|01|29161230||29|||
|0200|MPN098021085|TBHP 70%|||T|01|29096012||29|||
|0200|MPN098024082|MONOMERO ESTIRENO|||T|01|29025000||29|||
|0200|MPN098024083|PEROXIDO HIDR 35%|||T|01|28470000||28|||
|0200|MPN098029081|METACRILATO METILA|||T|01|28070010||28|||
|0200|MPN098029102|TALL OIL - 180KG|||T|01|38231300||38|||
|0200|MPN098029103|DIETHYLENETRIAMINE(DETA)|||T|01|29212910||29|||
|0200|MPN098029105|METOXI PROPOXI METANOL - DPM|||T|01|29094932||29|||
|0200|MPN098029107|ETER BUTILDIGLICOL|||T|01|29094320||29|||
|0200|MPN098042071|ACIDO GLICOLICO|||T|01|28070010||28|||
|0200|MPN098046084|PREVENTOL D2-M|||T|01|28070010||28|||
|0200|MPN098048086|TRILON B LIQ|||T|01|29224920||29|||
|0200|MPN098099066|SODA CAUSTICA 50%|||T|01|28151200||28|||
|0200|MPN098099100|SAL CLIPPER GRANULADO ESPECIAL  SEM IODO|||T|01|25010090||25|||
|0200|PAA002003069|SUPERFLOC 616B|||T|04|28273200||28|||
|0200|PAA002003115|CALLAWAY 8460 (IBC)|||T|04|38249089||38|||
|0200|PAA002003146|SUPERFLOC 616B (BB 200LTS)|||T|04|39069049||39|||
|0200|PAA002011163|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 22KG)|||T|04|34021290||34|||
|0200|PAA002099170|CALLAWAY 4023-POLÍMERO CATIÔNICO(BB 225 KG)|||T|04|34021290||34|||
|0200|PAA003001057|HYDRORES 360M|||T|04|38099290||38|||
|0200|PAA003001058|HYDRORES 362|||T|04|28273200||28|||
|0200|PAA007010091|FENNOFIX 57|||T|04|39119029||39|||
|0200|PAA007010121|FENNOFIX 57 (BOMBONAS)|||T|04|39119029||39|||
|0200|PAA013010141|CALLAWAY 4019 (BB 220LTS)|||T|04|34021290||34|||
|0200|PAA015001145|POLYGRAPHIX BMH A17|||T|04|34021290||38|||
|0200|PAA028003020|AMA 424|||T|04|38089999||38|||
|0200|PAA029002093|KEMECAL 211 (IBC 1270 KG)|||T|04|39069019||39|||
|0200|PAA029010092|KEMECAL 211 (BB 254 KG)|||T|04|39069019||39|||
|0200|PAA029099160|SASMAC 304 (IBC 1250KG_I)|||T|04|39119019||39|||
|0200|RVI002003062|AMA 3675|||T|00|29319090||29|||
|0200|RVI002016081|KEMTALO FLOC S|||T|00|28321090||28|||
|0200|RVI005003088|BASIC BRILLIANT GREEN LÍQ-1050 KG|||T|00|28321090||32|||
|0200|RVI005003089|METHYL VIOLET LÍQ-1050 KG|||T|00|28321090||32|||
|0200|RVI005003090|RAVI PAPER BLUE B-VD LÍQ-1050 KG|||T|00|28321090||32|||
|0200|RVI005003091|RAVI PAPER RED AB LÍQ-1050 KG|||T|00|28321090||32|||
|0200|RVI008003092|RAVISOL BROW OP 200% LIQ.(IBC 1100 KG)|||T|00|28321090||32|||
|0200|RVI008003093|RAVISOL ORANGE Y-CVL LIQ.(IBC 1100 KG)|||T|00|28321090||32|||
|0200|RVI008003095|RAVISOL ORANGE Y-VTL LIQ.(IBC 1100 KG)|||T|00|28321090||32|||
|0200|RVI008040097|SIDHCOD YELLOW ECL LIQ.(IBC 1100KG)|||T|00|32041300||32|||
|0200|RVI013003098|CALLAWAY 4823 LS (IBC 1050KG)|||T|00|39069019||39|||
|0200|RVI013024068|RETAMINOL 410 S|||T|00|39069019||39|||
|0200|RVI028003015|AMA 4750|||T|00|29121912||29|||
|0200|RVI028016001|BIOCIDA (BON)|||T|00|29121912||29|||
|0200|RVI029010083|KEMECAL 211 (BB 254 KG)|||T|04|39069019||39|||
|0200|RVI034003085|RELEASE 14248 (IBC)|||T|00|27101999||27|||
|0200|RVN001001049|SULFATO FERROSO|||T|00|28332950||28|||
|0200|RVN001024061|KEMIRA PIX-112|||T|00|28332990||28|||
|0200|RVN002024078|SUPERFLOC C-592 (IBC)|||T|00|39119029||39|||
|0200|RVN005046026|TURQUESA P/ PAPEL LGN|||T|00|32041400||32|||
|0200|RVN006041028|VERDE PARA PAPEL VM|||T|00|32041930||32|||
|0200|RVN008048032|VIOLETA BASICO PARA PAPEL ME LIQUIDO|||T|00|32041300||32|||
|0200|RVN010003064|BAYCEL AQ (IBC)|||T|00|38099290||38|||
|0200|RVN019041004|AMARELO PASTA P/ PAPEL EP|||T|00|32041700||32|||
|0200|RVN019041006|AZUL MARINHO PASTA PARA PAPEL FBR|||T|00|32041700||32|||
|0200|RVN019041054|LARANJA BRILHANTE PONTAMINE 2R LIQ.|||T|00|39069049||39|||
|0200|RVN023001019|FENNOSIL 313|||T|00|38249072||38|||
|0200|RVN024003043|BAYSIZE S BMP CONT|||T|00|38099290||38|||
|0200|RVN028010074|AMA BC50 (BB 190KGS)|||T|00|34021290||34|||
|0200|RVN028038072|KEMGUARD 7620 (TB 270KG)|||T|00|28321010||28|||
|0200|RVN034003081|KEMTALO 50-OX|||T|00|28470000||28|||
|0400|1101|COMPRA PARA INDUSTRIALIZACAO|
|0400|1102|COMPRA PARA COMERCIALIZACAO|
|0400|1124|INDUSTRILIZACAO EFET.OUTRA EMPRESA|
|0400|1202|DEVOLUCAO DE REVENDA|
|0400|1902|RETORNO MERC.INDUSTRIALIZ.ENCOMENDA|
|0400|1903|ENTR MERC. P/INDUSTR NAO APLIC PROC|
|0400|1920|ENTRADA VASILHAME / SACARIAS|
|0400|1921|RETORNO DE VASILHAME OU SACARIA|
|0400|2151|TRANSFERENCIA PARA INDUSTRIALIZACAO|
|0400|2152|TRANSFERENCIA PARA COMERCIALIZACAO|
|0400|2202|DEVOLUCAO DE REVENDA|
|0400|2918|RETORNO DE PROD.REMET.CONSIGNACAO|
|0400|2920|ENTRADA VASILHAME / SACARIAS|
|0400|2921|RETORNO DE VASILHAME OU SACARIA|
|0460|1028|NC|
|0460|1642|0,00|
|0500|01011900|01|A|99|1.01.06.02.01|PRODUTOS ACABADOS|
|0500|01011900|04|A|99|3.07.02.01.01|FRETES S/VENDAS|
|0500|01011900|01|A|99|1.01.06.02.02|PRODUTOS P/ REVENDA|
|0500|01011900|01|A|99|1.01.06.01.01|MATERIA-PRIMA|
|0500|01011900|01|A|99|1.01.06.03.02|MATERIAIS DE EMBALAGEM|
|0500|01011900|01|A|99|1.01.06.03.01|MATERIAIS DE MANUTENCAO|
|0990|430|
|C001|0|
|C100|0|0|099000236999966|55|00|1|8640|35121203944724000696550010000086401000055683|03122012|04122012|146367,88|1|0|0|103024,1|1|0|0|214,5|146367,88|26346,22|0|0|5151,21|2074,87|9556,98|0|0|
|C120|0|1222364753|2074,87|9556,98||
|C190|100|3102|18|146367,88|146367,88|26346,22|0|0|0|5151,21||
|C100|0|0|099000236999966|55|00|1|8641|35121203944724000696550010000086411000055699|03122012|04122012|63483,94|1|0|0|44580,05|1|0|0|214,5|63483,94|11427,11|0|0|2229|897,83|4135,44|0|0|
|C120|0|1222364745|897,83|4135,45||
|C190|100|3102|18|63483,94|63483,94|11427,11|0|0|0|2229||
|C100|0|0|099000236999966|55|00|1|8642|35121203944724000696550010000086421000055700|03122012|03122012|40526,54|1|0|0|28392,07|1|0|0|214,5|40526,54|7294,78|0|0|1419,6|571,81|2633,77|0|0|
|C120|0|1222364761|571,81|2633,78||
|C190|100|3102|18|40526,54|40526,54|7294,78|0|0|0|1419,6||
|C100|0|1|061585931004776|01|00|1|29209||29112012|03122012|1356,77|2|0|0|1356,77|9|0|0|0|1356,77|244,22|0|0|0|22,39|103,11|0|0|
|C170|1|RVI005003091|RAVI PAPER RED AB LÍQ-1050 KG|0,068|T|1356,77|0|0|000|1202|1202|1356,77|18|244,22|0|0|0|0|00||0|0|0|56|1356,77|1,65|||22,39|56|1356,77|7,6|||103,11|3.01.01.02.06|
|C190|000|1202|18|1356,77|1356,77|244,22|0|0|0|0||
|C100|0|1|066805425000186|55|00|1|9773|35121266805425000186550010000097731000557060|03122012|03122012|2827,2|1|0|0|2827,2|9|0|0|0|0|0|0|0|0|46,65|214,87|0|0|
|C170|1|BEN034099054|KEMVERT 1145|4,56|T|2827,2|0|0|041|1124|1124|0|0|0|0|0|0|0|49||0|0|0|56|2827,2|1,65|||46,65|56|2827,2|7,6|||214,87|1.01.06.02.01|
|C190|041|1124|0|2827,2|0|0|0|0|0|0||
|C100|0|0|099000177999926|55|00|1|8670|35121203944724000696550010000086701000055810|04122012|05122012|154589,52|1|0|0|108821,45|1|0|0|214,5|154589,52|27826,11|0|0|5441,07|2191,63|10094,76|0|0|
|C120|0|1222532044|2191,63|10094,76||
|C190|100|3102|18|154589,52|154589,52|27826,11|0|0|0|5441,07||
|C100|0|0|099000177999926|55|00|1|8671|35121203944724000696550010000086711000055825|04122012|05122012|126638,56|1|0|0|89112,35|1|0|0|214,5|126638,56|22794,94|0|0|4455,62|1794,69|8266,46|0|0|
|C120|0|1222532052|1794,69|8266,46||
|C190|100|3102|18|126638,56|126638,56|22794,94|0|0|0|4455,62||
|C100|0|0|099000177999926|55|00|1|8672|35121203944724000696550010000086721000055830|04122012|05122012|132408|1|0|0|93180,57|1|0|0|214,5|132408|23833,44|0|0|4659,03|1876,62|8643,85|0|0|
|C120|0|1222532036|1876,62|8643,84||
|C190|100|3102|18|132408|132408|23833,44|0|0|0|4659,03||
|C100|0|0|020730099013687|55|00|1|8674|35121203944724000696550010000086741000055843|04122012|04122012|5605,65|2|0|0|5338,71|1|0|0|0|5338,71|373,71|0|0|266,94|88,09|405,74|0|0|
|C190|000|2202|7|5605,65|5338,71|373,71|0|0|0|266,94||
|C100|0|1|003944724000262|55|00|1|18826|41121103944724000262550010000188261000709991|30112012|04122012|20392,12|2|0|0|20392,12|1|0|0|0|20392,12|2447,05|0|0|0|0|0|0|0|
|C170|1|PAA007010091|FENNOFIX 57|4,6|T|20392,12|0|0|000|2151|2151|20392,12|12|2447,05|0|0|0|0|49||0|0|0|56||||||56||||||11625|
|C190|000|2151|12|20392,12|20392,12|2447,05|0|0|0|0||
|C100|0|0|099000236999966|55|06|1|8678|35121203944724000696550010000086781000055869|04122012|04122012|3790|2|0|0|0|9|0|0|3790|0|0|0|0|0|0|0|0|0|
|C120|0|1222364761||||
|C190|141|3949|0|3790|0|0|0|0|0|0||
|C195|1642||
|C100|0|0|099000236999966|55|06|1|8679|35121203944724000696550010000086791000055874|04122012|04122012|3790|2|0|0|0|9|0|0|3790|0|0|0|0|0|0|0|0|0|
|C120|0|1222364753||||
|C190|141|3949|0|3790|0|0|0|0|0|0||
|C195|1642||
